;equinozio di primavera;;;solstizio d'estate;;;equinozio d'autunno;;;solstizio d'inverno;;;perielio;;;afelio;;
2031;marzo;20;19:55;giugno;21;13:36;settembre;23;05:26;dicembre;22;02:08;1;4;00:34;7;5;15:28
2032;marzo;20;01:44;giugno;20;19:24;settembre;22;11:14;dicembre;21;07:58;1;4;06:48;7;4;21:42
2033;marzo;20;07:34;giugno;21;01:12;settembre;22;17:03;dicembre;21;13:48;1;3;13:02;7;5;03:56
2034;marzo;20;13:23;giugno;21;07:00;settembre;22;22:52;dicembre;21;19:37;1;3;19:16;7;5;10:10
2035;marzo;20;19:12;giugno;21;12:48;settembre;23;04:40;dicembre;22;01:27;1;4;01:30;7;5;16:24
2036;marzo;20;01:01;giugno;20;18:36;settembre;22;10:29;dicembre;21;07:17;1;4;07:44;7;4;22:38
2037;marzo;20;06:50;giugno;21;00:24;settembre;22;16:18;dicembre;21;13:06;1;3;13:58;7;5;04:52
2038;marzo;20;12:40;giugno;21;06:13;settembre;22;22:06;dicembre;21;18:56;1;3;20:11;7;5;11:06
2039;marzo;20;18:29;giugno;21;12:01;settembre;23;03:55;dicembre;22;00:46;1;4;02:25;7;5;17:20
2040;marzo;20;00:18;giugno;20;17:49;settembre;22;09:44;dicembre;21;06:36;1;4;08:39;7;4;23:34
2041;marzo;20;06:07;giugno;20;23:37;settembre;22;15:32;dicembre;21;12:25;1;3;14:53;7;5;05:48
2042;marzo;20;11:56;giugno;21;05:25;settembre;22;21:21;dicembre;21;18:15;1;3;21:07;7;5;12:02
2043;marzo;20;17:46;giugno;21;11:13;settembre;23;03:10;dicembre;22;00:05;1;4;03:21;7;5;18:16
2044;marzo;19;23:35;giugno;20;17:01;settembre;22;08:58;dicembre;21;05:54;1;4;09:35;7;5;00:30
2045;marzo;20;05:24;giugno;20;22:49;settembre;22;14:47;dicembre;21;11:44;1;3;15:49;7;5;06:44
2046;marzo;20;11:13;giugno;21;04:37;settembre;22;20:36;dicembre;21;17:34;1;3;22:03;7;5;12:58
2047;marzo;20;17:02;giugno;21;10:26;settembre;23;02:24;dicembre;21;23:24;1;4;04:17;7;5;19:12
2048;marzo;19;22:52;giugno;20;16:14;settembre;22;08:13;dicembre;21;05:13;1;4;10:31;7;5;01:26
2049;marzo;20;04:41;giugno;20;22:02;settembre;22;14:02;dicembre;21;11:03;1;3;16:45;7;5;07:40
2050;marzo;20;10:30;giugno;21;03:50;settembre;22;19:50;dicembre;21;16:53;1;3;22:59;7;5;13:54
2051;marzo;20;16:19;giugno;21;09:38;settembre;23;01:39;dicembre;21;22:42;1;4;05:13;7;5;20:08
2052;marzo;19;22:08;giugno;20;15:26;settembre;22;07:28;dicembre;21;04:32;1;4;11:27;7;5;02:22
2053;marzo;20;03:58;giugno;20;21:14;settembre;22;13:16;dicembre;21;10:22;1;3;17:41;7;5;08:35
2054;marzo;20;09:47;giugno;21;03:02;settembre;22;19:05;dicembre;21;16:12;1;3;23:55;7;5;14:49
2055;marzo;20;15:36;giugno;21;08:51;settembre;23;00:54;dicembre;21;22:01;1;4;06:09;7;5;21:03
2056;marzo;19;21:25;giugno;20;14:39;settembre;22;06:42;dicembre;21;03:51;1;4;12:23;7;5;03:17
2057;marzo;20;03:14;giugno;20;20:27;settembre;22;12:31;dicembre;21;09:41;1;3;18:37;7;5;09:31
2058;marzo;20;09:04;giugno;21;02:15;settembre;22;18:20;dicembre;21;15:30;1;4;00:51;7;5;15:45
2059;marzo;20;14:53;giugno;21;08:03;settembre;23;00:08;dicembre;21;21:20;1;4;07:05;7;5;21:59
2060;marzo;19;20:42;giugno;20;13:51;settembre;22;05:57;dicembre;21;03:10;1;4;13:19;7;5;04:13
2061;marzo;20;02:31;giugno;20;19:39;settembre;22;11:46;dicembre;21;09:00;1;3;19:33;7;5;10:27
2062;marzo;20;08:20;giugno;21;01:27;settembre;22;17:34;dicembre;21;14:49;1;4;01:47;7;5;16:41
2063;marzo;20;14:10;giugno;21;07:16;settembre;22;23:23;dicembre;21;20:39;1;4;08:01;7;5;22:55
2064;marzo;19;19:59;giugno;20;13:04;settembre;22;05:12;dicembre;21;02:29;1;4;14:14;7;5;05:09
2065;marzo;20;01:48;giugno;20;18:52;settembre;22;11:00;dicembre;21;08:18;1;3;20:28;7;5;11:23
2066;marzo;20;07:37;giugno;21;00:40;settembre;22;16:49;dicembre;21;14:08;1;4;02:42;7;5;17:37
2067;marzo;20;13:26;giugno;21;06:28;settembre;22;22:38;dicembre;21;19:58;1;4;08:56;7;5;23:51
2068;marzo;19;19:16;giugno;20;12:16;settembre;22;04:26;dicembre;21;01:47;1;4;15:10;7;5;06:05
2069;marzo;20;01:05;giugno;20;18:04;settembre;22;10:15;dicembre;21;07:37;1;3;21:24;7;5;12:19
2070;marzo;20;06:54;giugno;20;23:52;settembre;22;16:04;dicembre;21;13:27;1;4;03:38;7;5;18:33
2071;marzo;20;12:43;giugno;21;05:41;settembre;22;21:52;dicembre;21;19:17;1;4;09:52;7;6;00:47
2072;marzo;19;18:32;giugno;20;11:29;settembre;22;03:41;dicembre;21;01:06;1;4;16:06;7;5;07:01
2073;marzo;20;00:22;giugno;20;17:17;settembre;22;09:30;dicembre;21;06:56;1;3;22:20;7;5;13:15
2074;marzo;20;06:11;giugno;20;23:05;settembre;22;15:18;dicembre;21;12:46;1;4;04:34;7;5;19:29
2075;marzo;20;12:00;giugno;21;04:53;settembre;22;21:07;dicembre;21;18:35;1;4;10:48;7;6;01:43
2076;marzo;19;17:49;giugno;20;10:41;settembre;22;02:56;dicembre;21;00:25;1;4;17:02;7;5;07:57
2077;marzo;19;23:38;giugno;20;16:29;settembre;22;08:44;dicembre;21;06:15;1;3;23:16;7;5;14:11
2078;marzo;20;05:28;giugno;20;22:17;settembre;22;14:33;dicembre;21;12:05;1;4;05:30;7;5;20:24
2079;marzo;20;11:17;giugno;21;04:05;settembre;22;20:22;dicembre;21;17:54;1;4;11:44;7;6;02:38
2080;marzo;19;17:06;giugno;20;09:54;settembre;22;02:10;dicembre;20;23:44;1;4;17:58;7;5;08:52
2081;marzo;19;22:55;giugno;20;15:42;settembre;22;07:59;dicembre;21;05:34;1;4;00:12;7;5;15:06
2082;marzo;20;04:44;giugno;20;21:30;settembre;22;13:48;dicembre;21;11:23;1;4;06:26;7;5;21:20
2083;marzo;20;10:34;giugno;21;03:18;settembre;22;19:36;dicembre;21;17:13;1;4;12:40;7;6;03:34
2084;marzo;19;16:23;giugno;20;09:06;settembre;22;01:25;dicembre;20;23:03;1;4;18:54;7;5;09:48
2085;marzo;19;22:12;giugno;20;14:54;settembre;22;07:14;dicembre;21;04:52;1;4;01:08;7;5;16:02
2086;marzo;20;04:01;giugno;20;20:42;settembre;22;13:02;dicembre;21;10:42;1;4;07:22;7;5;22:16
2087;marzo;20;09:50;giugno;21;02:30;settembre;22;18:51;dicembre;21;16:32;1;4;13:36;7;6;04:30
2088;marzo;19;15:40;giugno;20;08:19;settembre;22;00:39;dicembre;20;22:22;1;4;19:49;7;5;10:44
2089;marzo;19;21:29;giugno;20;14:07;settembre;22;06:28;dicembre;21;04:11;1;4;02:03;7;5;16:58
2090;marzo;20;03:18;giugno;20;19:55;settembre;22;12:17;dicembre;21;10:01;1;4;08:17;7;5;23:12
2091;marzo;20;09:07;giugno;21;01:43;settembre;22;18:05;dicembre;21;15:51;1;4;14:31;7;6;05:26
2092;marzo;19;14:56;giugno;20;07:31;settembre;21;23:54;dicembre;20;21:40;1;4;20:45;7;5;11:40
2093;marzo;19;20:46;giugno;20;13:19;settembre;22;05:43;dicembre;21;03:30;1;4;02:59;7;5;17:54
2094;marzo;20;02:35;giugno;20;19:07;settembre;22;11:31;dicembre;21;09:20;1;4;09:13;7;6;00:08
2095;marzo;20;08:24;giugno;21;00:55;settembre;22;17:20;dicembre;21;15:09;1;4;15:27;7;6;06:22
2096;marzo;19;14:13;giugno;20;06:43;settembre;21;23:09;dicembre;20;20:59;1;4;21:41;7;5;12:36
2097;marzo;19;20:02;giugno;20;12:32;settembre;22;04:57;dicembre;21;02:49;1;4;03:55;7;5;18:50
2098;marzo;20;01:52;giugno;20;18:20;settembre;22;10:46;dicembre;21;08:39;1;4;10:09;7;6;01:04
2099;marzo;20;07:41;giugno;21;00:08;settembre;22;16:35;dicembre;21;14:28;1;4;16:23;7;6;07:18
2100;marzo;20;13:30;giugno;21;05:56;settembre;22;22:23;dicembre;21;20:18;1;4;22:37;7;6;13:32
